"0",""
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","genes = colnames(compactedDataset)[-length(compactedDataset)]"
"0","genes"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1","
"
"0","# rimuove la colonna contenente il numero di genotipi osservati per genotipo"
"0","samples = as.matrix(compactedDataset %>% select(-freq))"
"0",""
"0","# estrai le frequenze dei vari genotipi"
"0","freqs = as.matrix(compactedDataset %>% ungroup() %>% select(freq))"
"0","freqs = freqs/sum(freqs)"
"0","freqs"
"1","    "
"1"," freq"
"1","
[1,]"
"1","  0.3"
"1","
[2,]"
"1","  0.1"
"1","
[3,]"
"1","  0.2"
"1","
[4,]"
"1","  0.1"
"1","
[5,]"
"1","  0.1"
"1","
[6,]"
"1","  0.1"
"1","
[7,]"
"1","  0.1"
"1","
"
"0","# aggiunge il genotipo Clonal al dataset (assume che non sia presente, è da rimuoverlo in caso)"
"0","samples = rbind(samples, sapply(1:ncol(samples), function(x) 0) )"
"0",""
